City,Date,PM2.5,PM10,NO2,SO2,AQI,Temperature,Humidity
Delhi,2024-01-01,87.45,117.23,43.24,14.57,84,28.8,42.3
Delhi,2024-01-02,76.54,125.62,45.05,8.26,81,27.5,47.3
Delhi,2024-01-03,83.73,81.81,31.38,8.31,70,25.2,51.7
Delhi,2024-01-04,84.86,106.05,29.3,8.11,77,33.4,60.6
Delhi,2024-01-05,72.03,122.38,34.25,11.13,77,27.5,67.4
Delhi,2024-01-06,75.87,99.77,39.19,8.4,72,30.6,76.4
Delhi,2024-01-07,92.64,95.82,41.04,4.12,79,24.1,78.8
Delhi,2024-01-08,83.3,124.65,44.41,6.97,84,23.0,50.9
Delhi,2024-01-09,73.49,141.46,41.72,4.71,83,32.6,43.0
Delhi,2024-01-10,74.67,132.0,44.44,12.68,82,34.9,43.0
Delhi,2024-01-11,67.91,114.22,41.66,12.93,73,28.8,52.4
Delhi,2024-01-12,77.77,144.03,35.51,12.5,86,32.8,58.9
Delhi,2024-01-13,86.02,107.58,41.81,14.61,80,31.3,60.9
Delhi,2024-01-14,104.12,112.55,39.7,5.74,90,36.7,60.3
Delhi,2024-01-15,77.4,127.7,47.39,8.45,82,27.6,77.2
Delhi,2024-01-16,73.22,130.63,45.79,10.77,81,33.3,47.5
Delhi,2024-01-17,82.26,140.01,36.49,9.02,87,29.8,72.7
Delhi,2024-01-18,58.9,67.58,41.73,8.81,54,30.4,53.5
Delhi,2024-01-19,78.48,128.8,49.43,10.52,83,33.2,78.5
Delhi,2024-01-20,79.83,120.39,31.63,6.78,79,26.9,41.5
Delhi,2024-01-21,81.9,170.06,39.04,10.9,96,31.8,79.4
Delhi,2024-01-22,63.52,136.19,34.25,7.67,76,35.8,69.1
Delhi,2024-01-23,102.14,92.84,42.93,16.57,84,27.0,41.6
Delhi,2024-01-24,72.66,155.05,44.37,10.03,88,30.2,49.1
Delhi,2024-01-25,65.27,130.43,35.4,14.65,76,28.1,77.0
Delhi,2024-01-26,76.42,113.87,42.78,13.13,77,34.6,62.2
Delhi,2024-01-27,57.19,124.73,41.3,12.35,71,25.8,69.0
Delhi,2024-01-28,61.54,133.43,46.09,10.68,76,36.2,40.4
Delhi,2024-01-29,85.8,106.83,49.33,11.42,81,26.0,68.5
Delhi,2024-01-30,91.3,106.14,34.35,12.31,82,38.2,74.0
Delhi,2024-01-31,93.83,159.14,38.77,7.74,99,27.4,78.9
Delhi,2024-02-01,69.31,138.81,38.8,13.63,81,34.4,60.1
Delhi,2024-02-02,77.63,175.68,43.13,7.43,96,26.3,77.6
Delhi,2024-02-03,88.89,118.84,43.7,8.64,85,35.5,55.4
Delhi,2024-02-04,75.0,138.49,41.07,6.26,83,32.4,62.8
Delhi,2024-02-05,87.53,126.02,35.96,13.17,86,31.7,69.6
Delhi,2024-02-06,98.05,142.52,33.11,7.19,95,33.9,74.7
Delhi,2024-02-07,89.56,121.96,44.36,14.31,87,31.3,66.0
Delhi,2024-02-08,96.21,134.55,38.42,12.28,93,27.3,63.1
Delhi,2024-02-09,78.4,120.77,37.33,4.63,79,32.8,63.6
Delhi,2024-02-10,74.92,143.38,40.32,6.77,85,27.3,64.9
Delhi,2024-02-11,92.24,169.42,49.22,14.09,103,34.9,79.0
Delhi,2024-02-12,51.72,125.41,36.69,12.56,68,26.7,41.0
Delhi,2024-02-13,80.43,106.28,48.31,9.0,77,29.0,50.0
